hp,ac,str,dex,con,int,wis,cha,str save,dex save,con save,int save,wis save,cha save,walk,fly,swim,burrow,climb,hover,size,alignment,type,source,CR_pred
27.0,13,10,10,12,13,16,13,0.0,0.0,1.0,1.0,3.0,1.0,30,0,0,0,0,False,M,NE,humanoid,WDMM,2.0
5.0,15,10,13,12,4,10,5,0.0,1.0,1.0,-3.0,0.0,-3.0,30,30,0,0,0,False,M,LN,construct,other,0.11625
91.0,17,12,20,16,13,11,10,1.0,9.0,3.0,5.0,0.0,0.0,30,0,0,0,0,False,S,NE,humanoid,other,9.67
39.0,18,15,16,15,7,12,8,2.0,3.0,2.0,-2.0,1.0,-1.0,40,0,0,20,40,False,M,U,monstrosity,MTF,2.06
229.0,17,22,12,26,18,17,18,6.0,5.0,8.0,4.0,7.0,8.0,30,60,90,0,0,False,L,CN,elemental,MM,12.02
200.0,16,27,10,22,12,16,16,8.0,0.0,10.0,1.0,7.0,7.0,40,0,0,0,0,False,H,NE,giant,other,9.3
37.0,18,15,11,16,10,12,10,2.0,0.0,3.0,0.0,3.0,0.0,30,0,0,0,0,False,M,NE,undead,TftYP,1.73
78.0,15,11,16,14,13,11,10,0.0,6.0,2.0,4.0,0.0,0.0,30,0,0,0,0,False,M,other,humanoid,MM,7.91
60.0,17,19,14,17,14,11,16,4.0,4.0,5.0,2.0,2.0,5.0,30,60,30,0,0,False,M,LG,dragon,MM,3.19
202.0,19,15,14,17,22,23,18,2.0,2.0,3.0,12.0,12.0,4.0,30,50,0,0,0,False,M,LE,fiend,MPMM,17.07
9.0,12,11,12,10,10,11,10,0.0,1.0,0.0,0.0,0.0,0.0,30,0,0,0,0,False,M,other,humanoid,other,0.12
59.0,11,19,8,16,5,7,7,4.0,-1.0,3.0,-3.0,-2.0,-2.0,40,0,0,0,0,False,L,CE,giant,TftYP,2.0
,15,10,10,10,10,10,10,0.0,0.0,0.0,0.0,0.0,0.0,0,60,0,0,0,False,T,N,construct,WDH,0.495
367.0,22,27,14,25,16,15,19,8.0,9.0,14.0,3.0,9.0,11.0,40,80,40,0,0,False,G,CE,dragon,MM,21.16
97.0,17,18,10,17,11,18,16,4.0,0.0,8.0,5.0,9.0,8.0,20,0,0,0,0,False,M,LE,undead,other,13.81866666666667
14.0,15,3,20,13,14,12,16,-4.0,5.0,1.0,2.0,1.0,3.0,10,60,0,0,0,False,T,CG,dragon,MM,1.6096190476190473
104.0,14,11,18,14,15,12,18,0.0,8.0,6.0,2.0,1.0,4.0,30,0,0,0,0,False,M,NE,humanoid,MPMM,8.79
119.0,21,20,5,19,15,14,13,5.0,-3.0,8.0,2.0,6.0,1.0,25,0,0,0,0,False,M,LE,humanoid,MTF,10.4
200.0,14,27,10,22,12,16,16,8.0,0.0,10.0,1.0,7.0,7.0,40,0,0,0,0,False,H,NE,giant,WDMM,9.13
110.0,17,19,10,17,12,11,15,4.0,3.0,6.0,1.0,3.0,5.0,40,80,0,20,0,False,L,CG,dragon,MM,6.68
75.0,17,19,10,14,2,12,5,4.0,0.0,2.0,-4.0,1.0,-3.0,30,0,40,0,0,False,L,U,beast,ToA,3.31
67.0,14,18,14,15,9,12,6,4.0,2.0,2.0,-1.0,1.0,-2.0,50,0,0,0,0,False,L,CE,monstrosity,VGM,2.97
162.0,15,11,17,14,19,14,16,0.0,3.0,7.0,9.0,2.0,8.0,30,0,0,0,30,False,M,CE,humanoid,MTF,12.32
1.0,13,5,16,8,2,14,6,-3.0,3.0,-1.0,-4.0,2.0,-2.0,10,60,0,0,0,False,T,U,beast,WDH,0.00875
195.0,17,24,10,20,7,12,13,7.0,0.0,10.0,-2.0,1.0,1.0,40,0,0,0,0,False,H,CE,monstrosity,other,10.68
19.0,12,16,14,14,6,12,7,3.0,2.0,2.0,-2.0,1.0,-2.0,30,0,0,0,30,False,M,U,beast,MM,0.49
42.0,12,16,7,16,1,6,2,3.0,-2.0,3.0,-5.0,-2.0,-4.0,20,0,0,0,0,False,L,U,monstrosity,SKT,1.98
66.0,12,16,14,13,14,12,16,3.0,2.0,1.0,2.0,1.0,3.0,30,0,0,0,0,False,M,NE,monstrosity,ToA,3.01
136.0,16,16,16,21,24,26,28,3.0,3.0,9.0,7.0,12.0,9.0,30,0,0,0,0,False,L,NE,elemental,IDRotF,11.0
13.0,11,14,10,14,6,10,6,2.0,0.0,2.0,-2.0,0.0,-2.0,30,0,0,0,0,False,M,CE,humanoid,WDMM,0.265
540.0,19,28,15,25,24,24,26,17.0,2.0,15.0,15.0,7.0,16.0,20,0,0,20,20,False,H,LE,fiend,other,26.01
216.0,19,28,22,25,21,24,24,16.0,6.0,14.0,5.0,14.0,14.0,40,0,0,0,0,False,H,CE,fiend,MTF,19.42
52.0,12,12,15,14,10,11,16,1.0,2.0,2.0,0.0,0.0,3.0,30,0,0,0,0,False,M,NE,humanoid,other,2.85
39.0,16,15,12,15,14,12,14,2.0,3.0,4.0,2.0,3.0,4.0,30,60,0,20,0,False,M,LN,dragon,FTD,1.99
22.0,16,10,13,12,7,11,8,0.0,1.0,1.0,-2.0,0.0,-1.0,30,0,0,0,0,False,M,NE,humanoid,VGM,0.62
33.0,12,17,14,10,1,3,1,3.0,2.0,0.0,-5.0,-4.0,-5.0,10,0,0,0,0,False,L,U,construct,MM,1.805
300.0,19,26,14,24,22,18,24,8.0,8.0,13.0,6.0,10.0,7.0,30,60,0,0,0,False,L,LE,fiend,MM,20.76
225.0,19,25,10,23,16,15,19,7.0,5.0,11.0,3.0,7.0,9.0,40,80,0,30,0,False,H,LE,dragon,MM,15.71
44.0,10,11,10,13,12,10,14,0.0,2.0,3.0,1.0,0.0,2.0,30,0,0,0,0,False,M,N,humanoid,other,1.815
27.0,12,10,15,10,12,14,16,0.0,2.0,0.0,1.0,2.0,3.0,30,0,0,0,0,False,M,A,humanoid,TftYP,1.0
76.0,16,19,15,16,14,13,17,4.0,5.0,6.0,5.0,4.0,3.0,30,0,50,0,0,False,L,LE,humanoid,MM,6.29
38.0,14,10,18,12,13,14,16,0.0,4.0,1.0,1.0,2.0,3.0,30,0,30,0,0,False,M,CG,fey,TftYP,2.75
7.0,15,8,14,10,10,8,8,-1.0,2.0,0.0,0.0,-1.0,-1.0,30,0,0,0,0,False,S,N,humanoid,OotA,0.20875
144.0,16,18,18,18,17,15,18,4.0,9.0,4.0,3.0,7.0,9.0,30,0,0,0,0,False,M,LE,undead,other,13.13
187.0,15,19,16,14,1,15,4,4.0,3.0,2.0,-5.0,2.0,-3.0,30,0,30,0,20,False,H,NE,undead,other,8.86
4.0,10,10,10,10,10,10,10,0.0,0.0,0.0,0.0,0.0,0.0,30,0,0,0,0,False,M,A,humanoid,TftYP,0.0
68.0,14,10,18,18,12,10,7,0.0,4.0,4.0,1.0,0.0,-2.0,30,30,0,0,0,True,M,U,construct,IDRotF,5.06
68.0,15,19,11,15,2,12,5,4.0,0.0,2.0,-4.0,1.0,-3.0,30,0,0,0,0,False,H,U,beast,other,3.01
32.0,11,9,13,14,17,10,15,-1.0,1.0,2.0,3.0,0.0,2.0,0,0,0,0,0,False,M,LE,humanoid,IDRotF,1.3675
68.0,13,18,15,16,10,13,15,4.0,2.0,3.0,0.0,1.0,2.0,60,90,0,0,0,False,L,NE,fiend,MM,3.75
40.0,12,9,14,11,17,12,11,-1.0,2.0,0.0,6.0,4.0,0.0,30,0,0,0,0,False,M,A,humanoid,OotA,6.033333333333334
93.0,9,19,9,18,6,10,5,4.0,-1.0,4.0,-2.0,0.0,-3.0,30,0,0,0,0,False,M,N,construct,other,4.9558333333333335
45.0,14,15,14,14,6,11,4,4.0,4.0,2.0,-2.0,2.0,-3.0,30,0,0,0,0,False,M,NE,monstrosity,MPMM,2.13
75.0,15,18,10,15,2,6,1,4.0,0.0,2.0,-4.0,-2.0,-5.0,20,0,0,0,20,False,M,U,plant,OotA,4.035
27.0,13,10,10,12,13,16,13,0.0,0.0,1.0,1.0,3.0,1.0,25,0,30,0,0,False,M,NG,humanoid,WDH,2.0
2.0,13,2,16,11,1,10,3,-4.0,3.0,0.0,-5.0,0.0,-4.0,30,0,30,0,0,False,T,U,beast,MM,0.0875
27.0,13,15,10,13,10,15,8,2.0,0.0,1.0,0.0,2.0,-1.0,30,0,30,0,0,False,M,N,humanoid,MM,1.97
94.0,19,19,10,25,1,12,1,4.0,0.0,7.0,-5.0,1.0,-5.0,30,0,0,0,20,False,H,U,construct,WDMM,7.19
1.0,10,2,11,9,10,10,4,-4.0,0.0,-1.0,0.0,0.0,-3.0,20,0,0,0,0,False,T,U,beast,WDH,0.0
136.0,17,18,15,16,18,18,18,4.0,2.0,3.0,4.0,4.0,4.0,40,60,0,0,0,False,L,LN,monstrosity,MM,10.7
18.0,13,8,16,15,14,11,10,-1.0,3.0,2.0,4.0,0.0,2.0,20,0,0,0,0,False,T,LE,ooze,MPMM,0.3475
187.0,18,25,9,23,10,14,13,7.0,3.0,10.0,0.0,2.0,5.0,30,0,0,0,0,False,H,LE,giant,TftYP,10.59
97.0,12,11,14,14,19,15,13,0.0,2.0,5.0,7.0,5.0,4.0,30,0,0,0,0,False,"S, M",A,humanoid,other,7.263333333333333
,15,17,16,17,18,18,21,3.0,3.0,6.0,4.0,7.0,5.0,30,0,0,0,0,False,M,NE,monstrosity,ToA,1.16625
119.0,15,17,10,19,7,10,9,6.0,0.0,4.0,-2.0,0.0,-1.0,30,0,0,0,0,False,M,NE,fiend,MPMM,6.47
13.0,14,9,16,12,10,12,10,-1.0,3.0,1.0,0.0,1.0,0.0,30,0,0,0,0,False,S,CN,fey,MPMM,0.34375
210.0,19,22,16,20,3,11,4,6.0,8.0,10.0,-4.0,5.0,-3.0,40,0,0,0,40,False,L,LE,construct,MTF,14.06
157.0,17,12,19,22,6,11,7,1.0,8.0,10.0,-2.0,0.0,-2.0,40,0,0,0,0,False,M,CE,fiend,MTF,10.92
42.0,12,9,10,9,17,13,11,2.0,3.0,2.0,6.0,4.0,3.0,30,0,0,0,0,False,M,LG,humanoid,WBtW,5.39
58.0,12,1,14,10,12,11,17,-5.0,2.0,0.0,1.0,2.0,5.0,0,40,0,0,0,True,M,CE,undead,IDRotF,3.88
136.0,17,18,18,18,17,20,20,4.0,4.0,4.0,3.0,9.0,9.0,30,90,0,0,0,False,M,LG,celestial,other,10.3
126.0,14,10,14,12,20,11,16,2.0,4.0,3.0,12.0,7.0,5.0,30,0,0,0,0,False,M,LN,humanoid,WDH,12.25
44.0,15,11,14,12,10,13,14,0.0,4.0,1.0,0.0,3.0,2.0,30,0,0,0,0,False,M,A,humanoid,VGM,2.08
27.0,11,6,12,12,2,13,5,-2.0,1.0,1.0,-4.0,1.0,-3.0,20,40,0,0,0,False,S,U,monstrosity,MM,0.745
66.0,17,12,18,12,14,11,15,1.0,4.0,1.0,2.0,0.0,2.0,30,0,0,0,0,False,M,CG,humanoid,WDH,3.23
127.0,16,18,15,16,11,8,12,4.0,2.0,3.0,0.0,-1.0,1.0,30,0,0,0,0,False,L,CN,aberration,MM,7.72
97.0,13,14,16,15,15,13,19,2.0,6.0,2.0,5.0,4.0,7.0,40,0,0,0,0,False,"S, M",A,humanoid,other,7.003333333333333
67.0,15,10,14,16,15,15,13,0.0,2.0,3.0,5.0,5.0,4.0,0,20,0,0,0,True,M,LE,aberration,VGM,5.7
26.0,14,14,9,15,12,13,8,2.0,-1.0,2.0,1.0,1.0,-1.0,30,0,0,0,0,False,M,A,construct,other,1.095
4.0,10,10,10,10,10,10,10,0.0,0.0,0.0,0.0,0.0,0.0,30,0,0,0,0,False,M,A,humanoid,TftYP,0.0
172.0,18,23,10,21,14,13,17,6.0,5.0,10.0,2.0,6.0,8.0,40,80,0,40,0,False,H,CG,dragon,MM,11.25
405.0,17,27,14,25,20,20,25,8.0,10.0,15.0,5.0,13.0,7.0,40,40,0,0,0,False,H,CE,fiend,MTF,25.52
58.0,15,15,16,12,15,15,16,2.0,3.0,1.0,2.0,2.0,3.0,30,0,0,0,0,False,L,LE,undead,MM,4.07
52.0,13,10,17,14,19,10,13,0.0,6.0,2.0,4.0,0.0,1.0,30,0,0,0,0,False,M,CN,humanoid,GGR,4.49
11.0,13,12,16,13,3,12,4,1.0,3.0,1.0,-4.0,1.0,-3.0,40,0,0,0,40,False,M,U,beast,OotA,0.40875
5.0,12,7,15,9,8,7,8,-2.0,2.0,-1.0,-1.0,-2.0,-1.0,30,0,0,0,0,False,S,LE,humanoid,MM,0.09875
13.0,12,7,15,12,8,7,8,-2.0,2.0,1.0,-1.0,-2.0,-1.0,30,0,0,0,0,False,S,LE,humanoid,VGM,0.34125
40.0,13,6,17,10,17,15,16,-2.0,3.0,0.0,6.0,5.0,3.0,0,40,0,0,0,True,M,LE,undead,MTF,5.305
190.0,18,22,14,21,14,15,17,11.0,7.0,5.0,2.0,2.0,3.0,40,60,0,0,0,False,M,CE,fiend,MPMM,14.57
34.0,11,19,10,16,2,13,7,4.0,0.0,3.0,-4.0,1.0,-2.0,40,0,0,0,30,False,L,U,beast,WDMM,1.0325
42.0,14,19,16,14,7,14,10,4.0,3.0,2.0,-2.0,2.0,0.0,60,0,0,0,0,False,H,U,beast,MM,2.17
22.0,13,8,15,12,14,10,16,-1.0,2.0,1.0,2.0,0.0,3.0,30,0,0,0,0,False,M,A,humanoid,other,0.66875
59.0,13,19,6,15,10,10,7,4.0,-2.0,2.0,0.0,0.0,-2.0,20,0,0,0,0,False,H,U,plant,MM,2.44
75.0,15,18,10,15,6,12,7,4.0,0.0,2.0,-2.0,1.0,-2.0,30,0,0,0,30,False,L,N,monstrosity,MM,3.24
2.0,10,10,10,10,10,10,10,0.0,0.0,0.0,0.0,0.0,0.0,30,0,0,0,0,False,M,A,humanoid,other,0.0025
13.0,11,14,12,14,2,10,5,2.0,1.0,2.0,-4.0,0.0,-3.0,40,0,0,0,30,False,M,U,beast,IDRotF,0.15625
11.0,11,12,10,15,6,12,7,1.0,0.0,2.0,-2.0,1.0,-2.0,15,0,0,0,15,False,S,N,monstrosity,OotA,0.21625
66.0,15,12,16,12,11,14,10,1.0,3.0,1.0,0.0,2.0,0.0,30,0,0,0,30,False,M,CE,monstrosity,VGM,3.17
264.0,17,22,9,20,9,11,9,6.0,-1.0,5.0,-1.0,0.0,-1.0,30,0,0,0,0,False,H,U,construct,WDMM,11.93
4.0,10,10,10,10,10,10,10,0.0,0.0,0.0,0.0,0.0,0.0,30,0,0,0,0,False,M,CE,humanoid,TftYP,0.0
262.0,19,26,15,22,20,16,22,14.0,2.0,12.0,5.0,9.0,12.0,40,80,0,0,0,False,H,CE,fiend,other,18.27
18.0,13,8,16,15,14,11,10,-1.0,3.0,2.0,4.0,0.0,2.0,20,0,0,0,0,False,T,LE,ooze,MTF,0.34625
93.0,17,19,9,18,6,10,5,4.0,-1.0,4.0,-2.0,0.0,-3.0,30,0,0,0,0,False,M,N,construct,ToA,5.469999999999999
11.0,10,15,10,13,2,11,7,2.0,0.0,1.0,-4.0,0.0,-2.0,40,0,0,0,0,False,M,U,beast,MM,0.15
256.0,19,27,10,25,8,13,21,8.0,6.0,13.0,-1.0,7.0,11.0,40,80,0,0,40,False,H,CE,dragon,other,16.7
75.0,15,18,14,15,11,16,9,4.0,2.0,2.0,0.0,3.0,-1.0,10,0,40,0,0,False,L,CE,monstrosity,EGW,4.27
78.0,10,16,10,15,3,5,5,3.0,0.0,2.0,-4.0,-3.0,-3.0,30,0,0,0,0,False,M,other,undead,other,4.17
